android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.SearchView$1:
    android.support.v7.widget.SearchView this$0 -> a
    184:184:void <init>(android.support.v7.widget.SearchView) -> <init>
    187:193:void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.SearchView$2:
    android.support.v7.widget.SearchView this$0 -> a
    1449:1449:void <init>(android.support.v7.widget.SearchView) -> <init>
    1457:1458:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.SearchView$3:
    android.support.v7.widget.SearchView this$0 -> a
    1461:1461:void <init>(android.support.v7.widget.SearchView) -> <init>
    1469:1470:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1479:1479:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.SearchView$4:
    android.support.v7.widget.SearchView this$0 -> a
    1751:1751:void <init>(android.support.v7.widget.SearchView) -> <init>
    1753:1753:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1758:1759:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1763:1763:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.SearchView$5:
    android.support.v7.widget.SearchView this$0 -> a
    196:196:void <init>(android.support.v7.widget.SearchView) -> <init>
    199:200:void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.SearchView$6:
    android.support.v7.widget.SearchView this$0 -> a
    203:203:void <init>(android.support.v7.widget.SearchView) -> <init>
    206:209:void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.SearchView$7:
    android.support.v7.widget.SearchView this$0 -> a
    344:344:void <init>(android.support.v7.widget.SearchView) -> <init>
    347:350:void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.SearchView$8:
    android.support.v7.widget.SearchView this$0 -> a
    402:402:void <init>(android.support.v7.widget.SearchView) -> <init>
    406:407:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.SearchView$9:
    android.support.v7.widget.SearchView this$0 -> a
    413:413:void <init>(android.support.v7.widget.SearchView) -> <init>
    416:417:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.SearchView$10:
    android.support.v7.widget.SearchView this$0 -> a
    1022:1022:void <init>(android.support.v7.widget.SearchView) -> <init>
    1025:1036:void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.SearchView$11:
    android.support.v7.widget.SearchView this$0 -> a
    1044:1044:void <init>(android.support.v7.widget.SearchView) -> <init>
    1048:1078:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.SearchView$12:
    android.support.v7.widget.SearchView this$0 -> a
    1207:1207:void <init>(android.support.v7.widget.SearchView) -> <init>
    1214:1215:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    2010:2039:void <init>() -> <init>
    2042:2048:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    2051:2057:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    2060:2066:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
    2069:2079:void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$SavedState:
    boolean isIconified -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1350:1351:void <init>(android.os.Parcelable) -> <init>
    1354:1356:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1360:1362:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1366:1367:java.lang.String toString() -> toString
    1371:1371:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.SearchView$SavedState$1:
    1372:1372:void <init>() -> <init>
    1375:1375:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1380:1380:android.support.v7.widget.SearchView$SavedState[] newArray(int) -> b
    1372:1372:java.lang.Object[] newArray(int) -> a
    1372:1372:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1871:1872:void <init>(android.content.Context) -> <init>
    1875:1876:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1879:1881:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1885:1889:void onFinishInflate() -> onFinishInflate
    1892:1893:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1897:1899:void setThreshold(int) -> setThreshold
    1905:1905:boolean isEmpty() -> a
    1914:1914:void replaceText(java.lang.CharSequence) -> replaceText
    1924:1924:void performCompletion() -> performCompletion
    1932:1944:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1948:1950:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1958:1958:boolean enoughToFilter() -> enoughToFilter
    1963:1984:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1991:2001:int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
    1865:1865:boolean access$1600(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.SearchView$UpdatableTouchDelegate -> android.support.v7.widget.SearchView$e:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    1798:1805:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    1808:1812:void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    1816:1857:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.x:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    74:106:void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    329:333:void onClick(android.view.View) -> onClick
    336:347:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    352:359:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    362:370:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    374:378:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    388:403:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    415:438:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    450:460:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    484:516:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    527:553:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    560:565:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    569:572:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    583:589:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    602:613:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    624:641:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    653:654:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    658:667:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    676:707:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    714:755:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.x$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    264:270:void <init>(android.view.View) -> <init>
android.support.v7.widget.SwitchCompat -> android.support.v7.widget.SwitchCompat:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.content.res.ColorStateList mThumbTintList -> b
    android.graphics.PorterDuff$Mode mThumbTintMode -> c
    boolean mHasThumbTint -> d
    boolean mHasThumbTintMode -> e
    android.graphics.drawable.Drawable mTrackDrawable -> f
    android.content.res.ColorStateList mTrackTintList -> g
    android.graphics.PorterDuff$Mode mTrackTintMode -> h
    boolean mHasTrackTint -> i
    boolean mHasTrackTintMode -> j
    int mThumbTextPadding -> k
    int mSwitchMinWidth -> l
    int mSwitchPadding -> m
    boolean mSplitTrack -> n
    java.lang.CharSequence mTextOn -> o
    java.lang.CharSequence mTextOff -> p
    boolean mShowText -> q
    int mTouchMode -> r
    int mTouchSlop -> s
    float mTouchX -> t
    float mTouchY -> u
    android.view.VelocityTracker mVelocityTracker -> v
    int mMinFlingVelocity -> w
    float mThumbPosition -> x
    int mSwitchWidth -> y
    int mSwitchHeight -> z
    int mThumbWidth -> A
    int mSwitchLeft -> B
    int mSwitchTop -> C
    int mSwitchRight -> D
    int mSwitchBottom -> E
    android.text.TextPaint mTextPaint -> F
    android.content.res.ColorStateList mTextColors -> G
    android.text.Layout mOnLayout -> H
    android.text.Layout mOffLayout -> I
    android.text.method.TransformationMethod mSwitchTransformationMethod -> J
    android.support.v7.widget.SwitchCompat$ThumbAnimation mPositionAnimator -> K
    android.graphics.Rect mTempRect -> L
    int[] CHECKED_STATE_SET -> M
    178:179:void <init>(android.content.Context) -> <init>
    189:190:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    100:276:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    285:320:void setSwitchTextAppearance(android.content.Context,int) -> a
    323:339:void setSwitchTypefaceByIndex(int,int) -> a
    348:366:void setSwitchTypeface(android.graphics.Typeface,int) -> a
    376:382:void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    392:394:void setSwitchPadding(int) -> setSwitchPadding
    404:404:int getSwitchPadding() -> getSwitchPadding
    416:418:void setSwitchMinWidth(int) -> setSwitchMinWidth
    429:429:int getSwitchMinWidth() -> getSwitchMinWidth
    440:442:void setThumbTextPadding(int) -> setThumbTextPadding
    452:452:int getThumbTextPadding() -> getThumbTextPadding
    463:471:void setTrackDrawable(android.graphics.drawable.Drawable) -> setTrackDrawable
    481:482:void setTrackResource(int) -> setTrackResource
    492:492:android.graphics.drawable.Drawable getTrackDrawable() -> getTrackDrawable
    509:513:void setTrackTintList(android.content.res.ColorStateList) -> setTrackTintList
    522:522:android.content.res.ColorStateList getTrackTintList() -> getTrackTintList
    536:540:void setTrackTintMode(android.graphics.PorterDuff$Mode) -> setTrackTintMode
